Order_ID,Item_ID,Quantity
666,22,2
982,35,1
499,19,2
649,76,1
305,9,3
935,29,3
520,31,2
320,60,2
554,36,1
395,66,1
375,5,2
708,27,1
800,17,3
616,43,3
646,78,2
468,38,1
1000,6,3
228,73,2
192,34,3
494,80,1
282,36,2
44,3,3
115,85,1
464,42,2
16,64,2
150,98,3
51,58,3
805,7,2
597,12,1
58,86,1
974,69,3
234,97,3
705,52,3
852,23,2
369,86,1
977,49,1
983,80,3
861,3,2
500,99,2
915,58,2
591,58,2
405,17,1
720,10,1
40,36,3
927,50,1
689,23,2
220,95,3
4,95,3
893,9,2
898,57,2
708,4,3
938,7,2
155,65,2
670,63,3
270,93,1
247,13,2
48,97,1
460,52,1
331,77,3
998,21,1
91,62,3
737,52,3
895,66,2
494,56,1
741,48,1
979,13,2
408,10,1
543,25,1
630,91,2
37,88,1
143,46,2
435,57,3
535,44,2
410,16,3
516,82,1
929,33,2
1000,27,1
646,97,3
965,77,1
59,83,1
354,61,1
169,51,1
466,87,1
73,72,1
368,22,2
270,29,3
450,13,1
509,49,3
278,98,3
467,31,1
471,88,3
53,14,3
953,76,1
548,5,2
683,20,2
7,10,2
229,60,3
244,57,2
353,49,2
895,25,2
579,98,3
235,54,2
109,84,3
259,16,2
163,28,3
326,19,3
447,75,2
386,92,2
73,64,3
512,48,3
795,4,1
37,18,3
630,69,2
969,6,1
796,26,2
433,70,3
909,87,3
105,93,1
256,67,2
204,6,3
181,54,2
386,3,1
77,9,3
632,75,2
329,18,2
574,72,3
40,5,3
128,22,3
474,47,3
802,56,2
765,30,2
120,62,1
579,52,3
553,4,3
611,57,1
697,15,2
847,45,1
381,70,1
759,41,2
633,37,1
261,78,3
564,20,3
858,65,3
774,65,3
459,59,2
787,70,2
674,84,3
766,2,1
721,31,2
688,99,3
67,1,3
327,15,1
634,47,1
929,99,3
409,58,3
394,12,2
132,78,2
326,28,1
608,24,1
375,82,1
984,5,3
100,3,3
388,25,2
644,91,1
237,71,3
387,77,1
969,38,3
408,12,1
253,84,1
349,2,2
574,20,2
607,41,2
817,64,2
684,78,2
413,85,3
529,67,1
564,59,2
545,47,2
736,30,3
302,55,1
408,83,2
451,78,2
659,87,3
199,46,1
74,92,3
871,78,3
650,44,1
194,51,1
202,64,3
8,68,2
275,97,3
433,9,1
274,84,3
819,10,2
545,52,2
502,25,2
184,36,3
528,20,2
5,86,1
515,17,2
461,23,3
669,25,3
168,69,3
939,76,2
348,66,3
415,73,3
401,92,1
376,77,3
566,62,3
333,27,1
961,17,2
477,86,3
307,1,2
870,85,2
246,94,3
545,56,1
226,50,1
826,85,3
336,89,3
885,19,3
738,3,2
711,19,2
844,6,3
294,99,2
271,11,3
207,48,3
768,70,2
487,29,1
780,51,3
359,49,3
491,30,1
457,47,2
649,81,2
393,92,2
419,51,2
176,89,1
990,65,1
882,97,1
89,2,2
145,95,1
705,82,3
539,11,1
622,92,1
824,80,2
254,74,3
286,95,3
380,51,3
724,64,3
443,51,1
998,13,2
247,34,3
483,66,2
695,32,2
548,99,1
248,45,3
920,42,2
996,32,3
960,77,3
417,15,3
944,26,1
903,21,2
607,73,2
234,22,2
289,30,2
386,62,2
433,17,1
153,55,2
606,32,3
447,39,1
763,49,1
867,26,1
325,85,2
546,19,1
744,49,3
121,23,3
675,73,3
821,22,3
426,24,1
418,51,2
485,17,3
945,21,3
787,79,3
180,51,3
438,2,1
635,25,2
155,40,3
347,67,2
853,64,1
772,94,2
309,46,2
117,27,1
408,36,2
242,75,2
514,53,2
123,30,1
761,17,3
116,97,2
243,92,3
287,42,1
507,91,1
631,62,3
210,5,1
154,47,2
15,69,3
548,45,3
171,88,1
671,80,3
380,27,1
93,100,2
746,62,1
715,11,3
899,4,3
666,20,2
368,7,3
68,5,1
80,48,2
446,28,3
657,48,3
622,32,3
531,100,2
990,75,2
204,17,1
945,41,1
139,56,3
216,40,3
453,56,1
538,6,1
997,51,3
830,20,3
616,50,2
671,35,3
419,82,1
81,9,3
842,89,3
443,87,2
537,6,2
145,71,3
311,68,3
480,89,3
125,36,2
292,15,2
569,52,2
455,83,1
682,91,1
60,40,3
593,51,3
321,47,3
855,76,1
762,74,1
558,37,1
271,99,3
526,53,2
997,2,1
149,33,2
514,98,2
49,71,3
324,44,1
28,16,2
130,74,1
213,23,1
983,20,3
504,63,3
82,13,1
824,11,2
822,30,2
163,72,3
701,2,1
82,36,2
570,95,3
137,66,1
352,95,3
380,49,2
522,38,3
605,100,3
722,58,2
714,52,3
209,37,2
8,66,2
121,57,3
929,43,2
693,39,3
355,38,2
180,14,2
862,92,2
610,11,1
232,22,1
577,71,1
829,19,3
957,85,3
69,33,3
665,33,1
418,94,3
703,52,1
482,16,3
426,90,1
531,73,1
180,100,1
50,80,3
468,50,1
868,61,1
338,60,1
427,69,2
631,36,3
197,18,1
351,81,2
670,29,2
419,39,3
429,51,1
626,52,3
774,90,2
541,19,3
351,38,3
868,82,1
605,57,3
337,89,1
1000,92,3
510,53,3
10,72,2
624,73,1
393,12,2
218,30,2
590,48,3
378,82,2
665,3,3
891,20,1
111,9,1
673,45,3
617,44,3
933,63,3
430,35,2
212,83,3
209,10,3
247,98,1
353,47,2
258,47,2
475,67,3
860,57,2
777,41,3
188,9,1
1,74,3
917,17,2
159,48,2
577,33,2
548,76,3
929,30,3
545,60,2
319,46,1
50,5,3
997,13,3
355,52,1
672,5,3
726,90,1
56,34,3
969,24,3
216,67,2
875,51,1
626,3,2
485,55,3
209,47,2
344,57,2
425,38,3
277,65,3
986,50,2
702,2,1
274,80,2
204,56,2
302,4,2
518,1,1
51,64,1
429,94,2
223,42,3
234,84,2
975,51,1
188,69,1
436,75,1
345,33,3
600,15,1
782,36,1
196,18,2
691,63,1
358,99,2
413,65,3
850,85,1
100,3,1
919,78,3
516,66,3
413,32,1
655,95,2
950,94,3
625,98,2
925,12,3
401,73,3
529,79,1
732,24,2
646,73,2
116,52,1
482,20,2
215,6,3
466,65,3
144,14,2
873,26,2
723,92,1
12,58,2
841,34,1
168,44,2
643,36,1
534,54,2
591,35,3
545,55,3
399,3,2
498,75,2
57,29,3
955,90,2
960,41,2
499,3,1
540,7,1
228,27,3
317,80,1
766,8,1
215,53,2
313,47,3
543,28,1
793,29,3
627,89,2
874,18,3
601,16,3
969,68,3
589,62,3
775,25,2
904,31,3
337,71,3
71,74,3
760,7,2
666,43,3
338,8,2
774,71,1
638,48,1
82,9,3
673,69,3
225,12,1
64,6,2
484,59,3
336,14,3
120,76,2
457,81,3
694,16,2
304,19,1
625,98,2
230,79,3
232,40,1
942,89,1
498,6,2
730,73,3
467,73,1
789,100,2
309,52,1
884,48,3
674,27,3
43,88,2
91,48,2
302,25,3
808,42,3
802,73,2
656,28,3
228,39,2
708,33,2
504,88,2
823,99,3
574,95,1
498,96,2
992,77,3
662,62,2
336,88,3
302,99,1
292,45,3
589,51,2
235,54,3
388,89,2
2,70,2
487,48,3
409,14,2
514,75,3
462,35,1
652,32,1
395,95,3
345,11,1
424,82,2
500,74,1
320,71,1
859,64,2
145,69,3
495,30,2
621,25,1
377,40,1
928,25,2
234,30,1
251,9,3
872,82,2
906,79,3
499,69,2
11,99,3
419,42,1
282,100,3
729,46,2
644,39,2
800,65,2
324,54,1
229,61,1
262,17,3
286,61,3
450,30,2
156,33,1
489,42,2
525,3,1
784,96,2
377,69,1
710,5,3
477,79,1
864,71,3
477,62,1
407,53,3
166,58,3
988,6,2
472,93,2
758,30,2
847,66,3
594,99,3
239,84,1
1000,57,2
600,31,2
18,73,1
311,28,2
478,33,2
578,78,3
805,8,1
32,32,3
730,5,1
714,25,1
750,9,2
627,6,1
238,66,3
850,29,2
527,59,1
417,11,2
156,18,1
853,85,3
100,25,1
523,80,1
656,72,1
418,73,2
883,77,2
857,60,1
465,74,3
358,1,3
991,45,2
575,16,1
340,77,1
850,14,1
518,45,3
273,5,2
335,45,2
580,65,2
369,34,3
780,46,2
689,16,2
511,94,3
687,74,3
629,84,1
384,89,3
529,47,1
763,42,2
143,1,1
585,10,3
53,65,3
942,95,2
543,78,3
260,51,1
260,19,2
372,89,3
63,47,1
747,3,3
664,21,2
71,77,2
281,87,3
567,2,1
818,77,2
812,86,2
604,15,1
848,67,1
258,46,2
389,78,2
263,13,2
656,50,1
7,69,3
857,66,3
315,62,1
933,71,1
213,13,3
954,76,2
156,62,1
910,81,1
979,55,2
148,20,3
583,48,1
108,11,1
745,97,3
224,16,1
497,26,2
848,84,3
163,45,1
641,11,1
125,54,2
308,16,3
369,27,2
201,79,1
205,14,3
357,91,3
765,42,2
924,21,2
884,58,2
555,36,3
193,99,2
891,54,3
260,55,1
429,35,1
244,22,3
435,58,3
43,96,3
168,100,3
334,30,1
415,60,2
710,41,2
273,60,1
909,97,3
825,28,3
20,71,2
538,33,3
635,10,1
868,14,2
992,49,3
778,99,1
178,20,3
493,68,2
141,81,1
919,85,1
223,99,2
767,66,3
181,19,2
952,57,3
3,89,3
677,10,2
156,67,3
816,39,2
902,69,2
67,72,2
136,20,3
385,16,2
638,77,3
951,32,3
686,10,2
966,25,3
57,39,1
972,33,2
494,46,3
504,37,1
809,1,1
554,38,2
780,50,1
74,96,1
965,48,1
231,35,3
947,30,1
990,58,1
895,57,1
739,18,3
619,81,2
752,79,2
355,49,2
374,86,1
618,21,1
427,92,1
662,64,2
902,21,3
441,22,3
550,90,2
101,63,2
572,54,1
127,3,1
823,71,1
626,9,1
104,100,2
429,75,1
162,6,3
511,16,3
591,62,1
826,95,1
645,65,1
710,6,3
312,51,3
653,15,2
151,83,1
759,75,2
314,62,3
630,2,2
884,49,3
671,23,3
480,12,2
38,58,3
165,99,3
772,76,3
204,11,2
379,54,2
720,93,1
494,73,2
163,48,1
535,50,1
42,42,1
845,8,1
194,71,1
991,66,3
24,75,2
235,27,1
794,71,2
791,30,2
190,66,1
890,91,2
100,93,2
416,64,3
977,10,3
173,8,1
342,29,1
724,62,2
191,3,1
672,19,1
679,91,2
54,48,2
406,44,1
391,59,3
316,25,2
903,11,2
242,47,1
982,6,2
569,53,3
110,17,3
997,56,3
609,39,2
952,1,3
518,37,3
529,27,3
234,15,3
508,58,1
732,4,3
713,82,2
152,36,2
327,99,3
878,100,1
850,70,3
508,14,1
999,95,2
783,91,2
2,77,1
231,27,2
175,12,2
657,92,1
600,62,2
108,48,2
638,68,1
313,9,2
69,88,3
471,10,1
855,46,3
144,15,1
231,67,1
804,70,2
25,89,2
837,46,3
846,1,1
741,53,1
707,29,2
869,61,3
313,11,1
408,30,3
357,31,2
274,36,1
927,53,1
722,72,2
605,82,1
384,24,1
215,38,1
450,78,1
812,65,3
810,40,1
906,63,3
281,23,3
695,49,2
160,53,1
380,32,1
69,96,3
276,55,1
124,85,3
655,10,3
193,13,2
552,62,3
520,62,1
66,74,1
254,50,3
979,39,3
497,55,2
918,8,3
440,61,2
556,32,1
678,38,1
714,96,3
13,79,3
123,41,2
95,26,3
688,5,3
526,90,2
556,34,2
523,1,3
34,9,2
91,1,3
366,32,2
721,59,3
611,8,2
567,36,2
475,75,1
25,88,2
498,1,2
862,57,1
776,72,3
444,24,2
255,27,1
551,66,2
448,46,3
955,61,1
621,19,2
274,7,1
941,35,3
547,22,3
771,89,1
379,51,1
39,16,3
336,6,3
689,61,3
500,55,3
764,1,2
414,91,3
282,41,1
485,5,1
924,37,3
149,69,3
273,67,1
417,7,3
218,93,2
968,16,2
512,95,1
600,27,3
440,95,3
546,9,3
819,31,1
33,52,3
120,81,2
311,55,1
755,71,1
478,45,3
302,48,3
520,47,3
868,15,1
185,62,3
438,54,2
84,100,2
656,12,2
928,54,2
658,45,3
910,70,3
912,9,1
213,65,3
849,65,2
802,59,3
886,66,3
770,68,2
406,33,1
195,65,1
411,79,2
971,14,1
579,6,3
69,71,3
454,30,3
423,86,2
740,62,2
847,87,2
421,14,3
826,90,2
230,36,2
439,64,1
809,71,1
515,84,2
647,12,1
998,91,3
504,44,2
116,71,3
198,60,1
109,32,3
577,89,2
255,66,2
353,66,1
860,17,3
627,43,3
417,75,2
986,9,3
108,60,2
159,38,3
319,52,1
227,38,2
678,67,3
814,28,3
553,65,1
789,63,3
694,3,3
905,69,3
984,96,1
142,42,1
710,86,1
992,11,2
349,29,1
904,45,3
724,23,3
353,24,2
434,69,2
524,35,3
890,90,1
738,51,2
340,70,1
934,26,1
552,34,2
469,45,2
542,24,2
161,61,2
283,53,3
554,94,2
951,3,1
532,94,3
600,89,2
261,17,3
524,83,3
961,87,1
539,26,1
791,51,1
700,52,3
852,86,1
724,17,3
491,54,3
274,58,2
968,85,2
410,50,1
528,11,3
596,9,1
242,16,3
167,63,1
240,66,1
544,94,2
305,6,2
841,10,2
131,15,2
92,48,3
469,87,1
236,77,2
133,62,3
533,50,3
46,84,1
758,67,3
54,74,1
344,27,1
557,27,1
22,22,3
621,82,1
153,10,1
43,80,1
895,20,1
321,33,3
530,2,3
139,22,2
675,72,2
892,95,1
450,96,2
122,63,2
12,16,2
362,57,3
489,68,1
321,37,3
432,38,2
977,42,1
126,89,1
431,99,2
915,53,2
78,18,1
130,73,2
787,5,3
775,26,3
893,13,3
931,17,2
823,30,1
525,52,1
88,97,3
557,88,3
727,91,1
243,3,3
581,47,1
785,42,1
267,10,3
259,12,2
570,41,1
745,13,3
555,88,1
830,66,2
783,70,1
651,22,3
695,85,3
900,100,2
724,25,2
851,73,1
656,95,1
727,42,1
414,69,3
879,90,3
701,44,3
727,32,2
33,48,3
16,19,1
437,38,2
152,38,1
931,4,1
695,10,2
56,4,1
445,90,1
145,53,3
231,83,1
621,73,3
135,15,2
182,33,2
103,18,3
852,92,2
784,86,1
898,8,2
408,47,3
676,67,2
889,34,3
981,98,2
55,72,1
852,78,2
558,87,1
20,63,1
294,45,1
112,62,2
559,16,3
667,30,1
423,19,3
811,20,2
785,10,1
543,19,2
265,84,2
605,7,1
345,94,1
836,48,3
677,30,1
820,22,3
405,20,1
277,22,2
840,86,3
930,1,2
586,25,2
578,48,1
748,98,2
657,71,2
705,88,2
426,48,2
702,29,1
145,14,2
420,57,3
562,79,2
106,73,3
309,11,3
638,69,1
134,43,2
847,12,1
521,12,3
720,60,1
503,35,2
460,66,3
903,55,1
781,59,2
163,53,2
326,26,3
101,91,2
638,55,2
682,96,3
895,9,3
330,74,1
829,3,1
106,42,2
136,43,1
504,59,2
611,11,2
274,42,1
159,62,3
382,40,1
883,9,1
889,75,1
235,47,3
510,20,3
984,68,2
177,65,3
834,69,3
417,43,1
737,2,2
999,26,2
381,45,2
45,14,1
715,27,1
514,90,2
905,76,3
413,58,2
129,61,2
386,67,3
402,61,3
310,81,2
121,69,3
219,42,1
236,76,3
532,10,1
1000,20,1
983,20,3
412,9,2
1,5,3
72,99,2
637,44,1
15,80,3
165,77,3
224,49,2
790,77,1
50,88,3
105,49,1
202,59,3
384,39,3
468,88,1
109,84,1
789,71,1
811,96,3
385,3,3
633,3,1
449,72,1
680,20,1
364,78,3
909,86,3
34,47,3
612,81,1
767,83,1
34,47,2
505,51,1
630,89,3
14,55,2
515,86,1
100,92,1
575,38,1
724,95,1
936,29,1
7,8,1
173,32,2
631,64,3
703,2,1
526,74,2
94,25,2
165,52,1
754,17,2
662,7,3
804,79,2
433,51,2
177,80,2
58,36,2
756,60,1
516,90,3
941,29,3
723,46,2
597,88,2
151,44,1
103,27,2
860,18,1
704,38,1
66,84,3
517,66,1
842,10,1
543,44,1
679,18,1
461,95,3
534,52,3
773,16,3
377,98,1
237,19,2
152,94,2
414,70,1
336,77,2
139,3,1
532,47,1
719,78,2
298,82,3
213,100,2
928,97,2
52,67,1
519,21,3
983,68,2
626,78,2
138,91,3
597,77,3
841,45,2
98,90,2
141,3,2
299,52,3
619,24,1
814,33,3
332,49,1
95,96,2
719,21,2
587,2,2
449,56,1
622,6,3
444,25,3
588,88,2
882,1,3
453,58,3
781,9,2
849,70,1
886,96,3
150,39,1
652,7,3
282,75,3
806,37,3
78,79,1
656,64,3
265,27,3
269,61,1
628,29,2
916,23,1
506,6,2
511,94,1
326,5,3
271,43,2
684,5,1
183,80,2
786,32,1
63,68,1
55,59,1
545,10,2
413,75,3
256,80,1
204,65,1
199,64,1
827,25,1
874,92,2
365,96,1
154,86,1
371,29,2
449,93,2
409,52,1
347,45,2
824,92,2
133,46,1
423,100,2
396,42,3
384,74,1
735,3,3
90,92,3
648,48,1
549,81,3
445,46,1
413,54,2
726,10,3
633,13,1
12,23,1
185,49,1
857,11,2
673,38,3
690,52,2
459,73,3
961,44,3
95,71,3
560,51,3
951,88,1
324,78,3
258,25,2
110,39,2
640,35,3
869,3,3
809,87,3
379,72,2
200,19,2
556,42,2
699,91,1
77,56,3
217,55,2
165,32,1
534,33,3
488,86,2
599,2,3
288,11,2
558,54,3
189,90,1
485,99,1
856,50,2
3,34,1
681,16,1
628,35,2
520,37,1
839,4,2
355,6,2
67,79,2
68,95,1
106,26,2
146,39,1
23,96,3
618,37,1
375,9,1
742,74,2
922,12,3
782,41,3
306,86,1
915,55,1
896,65,2
122,59,1
419,60,2
57,70,3
146,48,3
737,92,2
478,52,2
507,50,1
591,39,2
68,90,2
592,49,3
581,94,3
667,47,3
845,69,3
305,1,1
765,26,2
649,73,3
267,68,2
223,79,2
139,41,2
647,72,2
530,3,3
573,64,1
352,1,3
310,56,3
559,12,3
427,65,3
264,9,1
3,85,1
855,22,1
760,10,3
310,16,1
302,4,1
780,57,2
329,87,2
758,7,1
778,82,1
651,71,2
481,37,2
833,7,3
990,80,3
720,55,1
599,18,2
941,96,3
259,63,2
611,63,2
251,58,1
565,10,1
153,65,1
297,56,1
504,88,3
886,27,3
342,90,1
650,11,2
255,41,3
871,65,1
751,36,3
937,40,3
211,70,3
297,13,3
207,83,1
893,77,2
694,51,3
104,15,2
371,43,1
324,97,3
805,35,1
347,38,3
766,36,2
151,84,3
919,33,1
780,51,3
578,20,1
697,13,2
572,92,1
920,11,1
958,43,2
894,38,3
659,88,3
522,68,2
815,87,3
869,79,3
953,42,2
930,67,3
479,67,3
319,68,2
712,16,2
637,88,2
146,4,3
554,32,3
610,70,3
614,22,1
552,17,3
793,49,1
766,99,3
332,54,1
335,10,1
704,66,1
295,24,2
47,36,3
841,34,3
229,71,2
521,33,2
672,79,3
181,30,3
958,62,2
948,20,2
37,18,2
778,52,2
562,36,1
345,84,1
687,25,3
310,17,3
564,25,3
511,15,3
140,20,1
19,34,3
943,28,1
475,42,1
557,64,2
877,15,3
425,14,1
916,52,2
800,79,3
825,77,2
792,25,2
775,66,2
995,85,3
597,21,2
327,22,3
911,28,1
364,28,1
530,23,3
256,45,2
401,24,1
678,26,3
878,19,3
633,12,1
678,75,1
582,32,2
545,100,1
183,5,3
899,40,3
18,21,1
926,86,2
196,6,3
417,20,1
271,29,2
473,55,3
600,62,2
460,43,2
606,23,3
422,81,1
586,62,3
337,35,1
179,65,2
965,83,3
416,63,3
649,43,3
558,19,3
944,68,2
200,58,1
830,19,3
335,69,3
776,19,3
263,86,2
479,88,3
231,86,3
882,39,2
133,30,3
974,22,3
551,80,1
804,27,3
337,25,1
251,26,1
792,54,3
91,6,1
220,16,1
178,8,1
251,17,2
776,74,1
966,36,3
857,23,3
821,65,2
268,94,1
343,60,1
50,93,2
581,5,1
617,88,1
257,74,3
977,79,3
224,77,3
640,26,1
820,23,1
330,20,2
753,45,3
900,94,2
709,1,2
221,10,2
238,23,3
393,10,1
178,15,2
974,31,1
938,21,1
674,42,3
377,66,2
27,70,1
223,77,1
980,21,2
313,82,3
185,70,2
815,72,3
710,29,2
120,52,2
463,45,1
196,39,3
322,33,3
905,80,1
619,52,2
164,96,2
88,36,2
887,12,1
399,71,3
876,80,1
577,82,3
520,64,3
898,75,3
696,33,3
248,80,2
538,19,1
221,58,1
701,37,1
329,64,1
143,12,3
607,5,1
793,8,3
157,35,1
603,32,2
612,81,3
903,42,1
631,21,2
401,90,3
709,91,3
19,5,1
561,11,2
547,66,3
912,75,1
549,48,3
64,63,1
244,32,2
797,14,2
382,23,3
111,90,2
408,83,2
75,8,3
46,39,2
207,69,1
226,67,1
324,67,2
340,27,2
280,75,3
989,51,2
698,66,3
862,67,2
529,85,3
368,74,2
80,23,3
191,30,3
235,34,2
353,52,3
316,31,3
839,77,2
447,94,1
269,40,3
733,18,1
819,70,3
225,64,1
335,91,1
410,97,3
484,52,1
501,10,2
931,34,3
599,2,1
327,6,2
722,92,3
661,56,1
24,16,3
257,88,2
24,69,2
489,34,2
411,8,2
132,87,2
272,95,1
251,51,3
829,15,3
494,2,1
793,95,1
227,4,2
719,28,2
416,73,3
636,32,3
340,9,2
674,76,3
928,85,1
764,12,1
482,78,2
137,47,1
528,46,3
998,24,3
452,1,1
808,14,1
547,42,3
830,85,2
235,63,1
140,80,3
147,85,1
531,89,2
466,11,3
524,28,2
692,81,3
898,94,2
656,13,3
138,41,1
30,60,2
518,87,2
601,93,2
734,90,3
263,27,3
981,95,3
365,67,1
513,63,2
131,74,2
644,94,2
429,13,1
932,85,1
647,59,2
423,9,2
190,52,2
181,88,3
659,22,3
158,81,3
567,26,1
439,78,2
441,41,1
53,31,2
84,82,3
97,4,3
21,24,2
524,22,1
865,43,1
15,72,1
827,53,2
708,17,3
231,11,1
309,16,3
741,75,2
417,17,2
861,68,3
767,100,1
82,87,1
340,32,3
875,30,3
509,51,3
759,57,2
78,9,2
808,68,3
954,90,1
369,88,1
169,65,2
97,60,3
481,42,1
94,17,2
168,11,1
292,73,1
359,33,3
714,8,1
141,92,3
810,34,2
597,47,2
476,43,3
162,37,2
265,21,1
394,53,3
892,33,3
515,29,2
510,21,2
636,18,3
766,12,1
568,82,1
247,70,2
382,22,1
821,32,2
238,86,3
376,59,3
225,62,3
419,55,1
547,58,1
349,65,2
279,69,2
925,41,2
777,100,1
865,45,3
761,48,2
327,31,3
591,19,2
577,74,3
89,16,3
356,27,3
433,7,2
183,2,1
18,75,3
966,39,2
455,60,2
639,73,2
371,46,2
668,11,1
418,31,1
266,25,3
108,64,2
250,76,3
92,88,2
975,84,3
551,74,3
83,98,2
584,44,2
133,44,1
199,30,1
40,59,3
833,58,3
706,16,2
782,44,1
691,48,2
324,24,2
493,10,3
538,20,2
214,86,1
275,44,1
554,63,2
311,29,2
820,44,1
42,99,2
790,60,3
550,17,1
655,62,2
75,10,3
2,97,2
422,33,1
334,62,2
301,28,3
678,80,2
545,17,3
618,22,1
533,57,3
429,19,2
814,23,3
162,66,1
535,100,3
784,61,1
685,29,1
645,22,3
981,90,3
274,92,1
979,34,2
581,78,3
171,25,1
548,85,2
949,96,1
954,88,1
356,45,2
797,59,3
742,16,3
212,93,1
33,53,1
276,54,1
347,55,2
657,49,3
666,94,3
400,8,1
564,5,2
91,45,2
646,86,2
175,100,1
804,77,2
651,100,3
272,89,3
590,58,3
325,36,2
888,81,3
349,18,2
300,47,1
640,14,2
524,74,2
928,8,3
258,97,3
190,32,1
868,56,2
712,55,3
556,42,2
963,5,3
518,72,2
318,86,2
1,46,2
936,3,2
876,75,3
229,19,1
19,52,2
8,48,1
944,94,2
782,48,1
294,23,3
732,99,1
250,71,3
706,62,1
877,39,3
458,68,2
151,26,3
640,30,1
883,52,1
539,56,3
552,33,2
787,96,2
387,44,3
519,3,3
611,9,1
742,42,1
156,82,2
419,25,1
704,82,1
119,53,2
176,22,3
53,19,1
647,10,3
152,84,3
163,73,3
811,70,1
270,4,1
636,56,2
320,27,1
527,21,1
189,37,1
648,57,1
610,31,2
907,17,3
903,90,2
572,20,1
598,46,2
459,62,2
201,7,3
689,93,3
491,58,2
866,44,3
486,51,1
380,51,1
946,35,1
553,17,1
58,99,3
456,74,2
827,18,2
926,97,3
197,25,3
568,86,2
583,31,2
529,1,2
515,100,2
889,22,1
299,6,3
147,19,1
884,70,2
592,53,3
664,15,1
834,94,2
685,13,2
337,54,1
220,94,1
292,14,2
671,1,2
869,45,1
393,38,2
811,48,1
213,50,3
60,71,1
874,13,1
620,57,1
807,83,2
678,57,2
281,78,3
965,86,2
702,18,3
611,27,2
822,37,2
938,51,3
942,5,3
18,78,3
700,19,2
16,98,3
49,38,3
473,63,2
89,65,1
548,3,1
694,27,2
74,28,2
439,36,1
744,3,1
28,28,3
619,6,3
301,33,3
257,84,1
762,33,1
40,85,3
32,46,2
197,93,1
73,9,1
258,62,3
372,77,3
249,95,2
836,27,1
600,24,1
994,25,3
468,4,2
358,10,2
170,8,2
367,74,2
944,8,1
137,69,1
439,43,1
680,14,1
784,87,3
998,75,3
321,59,3
624,63,2
914,90,1
364,96,2
216,25,1
641,50,2
913,56,3
41,20,3
534,34,1
569,49,3
633,65,3
759,60,3
44,94,2
252,82,2
225,87,1
51,59,3
854,13,2
284,25,2
966,96,3
994,3,1
528,45,2
552,58,2
329,22,1
212,59,1
74,47,1
163,38,1
254,92,2
269,37,3
80,67,3
982,88,3
255,75,1
138,13,2
798,47,2
416,71,2
203,62,2
167,45,3
506,42,1
213,41,1
327,26,3
614,56,2
622,74,3
388,9,1
180,55,1
942,62,1
73,61,2
106,93,1
673,81,3
627,48,3
634,93,2
507,53,1
429,66,1
152,66,3
654,29,2
686,20,1
177,87,2
349,91,2
184,8,1
401,36,1
354,6,1
655,34,1
826,53,2
364,58,3
285,67,1
897,70,1
354,71,1
27,20,1
400,1,1
601,44,2
666,46,1
909,50,3
963,19,2
553,75,1
466,79,1
940,76,2
746,37,1
102,96,2
822,41,1
816,51,2
419,3,3
559,49,3
80,17,1
258,75,1
411,34,2
473,72,2
52,14,2
723,69,3
800,66,1
64,23,1
84,45,3
481,82,3
219,73,1
950,58,1
625,79,1
685,76,2
751,38,3
521,79,3
645,51,3
976,71,3
77,4,1
317,85,1
925,66,3
615,83,2
2,86,1
915,44,1
507,71,1
169,53,2
819,34,3
335,79,2
307,73,1
333,59,1
298,86,2
376,64,3
526,89,2
318,24,1
674,11,1
563,86,1
191,22,2
689,62,1
878,13,3
280,92,1
518,65,3
73,8,1
709,98,3
495,4,1
336,88,1
265,18,3
754,84,1
74,78,1
992,96,2
148,90,2
25,57,2
791,5,3
522,46,3
842,27,1
968,90,1
299,79,3
731,12,2
372,43,1
848,33,3
402,91,1
545,97,1
407,89,1
381,56,2
43,18,3
23,66,2
807,29,1
313,56,3
187,39,3
186,95,3
824,85,3
285,78,3
164,40,2
739,75,2
970,1,2
417,91,2
595,54,2
804,92,3
955,12,1
236,99,3
442,80,2
616,27,1
37,61,2
447,74,3
798,42,2
278,72,1
927,47,2
732,26,1
766,90,3
669,94,2
662,20,3
486,48,1
534,19,2
994,99,2
91,78,1
781,20,3
8,9,1
144,50,1
164,1,2
370,63,3
993,54,3
821,66,3
173,35,1
332,97,3
520,68,3
188,29,3
658,17,3
395,44,3
888,59,2
231,21,3
999,30,1
732,97,1
615,7,3
847,6,3
207,66,2
245,76,1
670,48,3
406,65,2
776,23,2
712,60,3
401,33,3
891,96,1
597,27,1
297,68,2
197,56,3
942,75,1
288,78,1
802,17,1
298,14,3
136,90,2
646,67,1
649,51,3
625,96,2
939,3,2
312,68,1
815,67,1
659,74,2
54,84,2
430,18,3
530,54,2
891,4,3
708,58,3
996,8,2
44,73,2
857,63,3
65,26,2
408,4,3
346,47,3
702,9,1
258,14,3
1,36,3
316,72,1
512,11,1
567,4,2
442,98,3
450,15,3
901,39,3
597,87,1
567,44,3
836,88,1
732,76,2
706,41,1
163,89,3
346,84,2
52,89,2
500,97,3
20,30,2
879,62,1
359,69,2
124,94,1
81,52,2
750,42,2
70,44,1
293,35,2
729,15,1
596,47,1
705,66,1
759,79,2
185,39,2
369,28,2
357,88,2
215,18,3
401,58,2
70,65,2
956,39,3
469,39,2
896,68,1
921,10,1
88,28,3
14,82,2
341,3,1
67,12,2
460,86,3
188,91,3
912,44,2
